Time,transforms
1671701554.0941024,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs:  93840890
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.0974314,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 128181370
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.1033704,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 134173615
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638623833656311
    y: -0.14102476835250854
    z: -0.14930634200572968
  rotation: 
    x: 0.006501846946775913
    y: 0.731596052646637
    z: -0.024889089167118073
    w: 0.6812528371810913]"
1671701554.10352,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 134191595
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22363591194152832
    y: -0.08427418023347855
    z: -0.09605573862791061
  rotation: 
    x: 0.02688536047935486
    y: -0.004609864205121994
    z: 0.6152315735816956
    w: 0.7878743410110474]"
1671701554.1035264,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 134209013
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638793110847473
    y: -0.14105959236621857
    z: -0.14930982887744904
  rotation: 
    x: 0.006614629179239273
    y: 0.7315428853034973
    z: -0.024997500702738762
    w: 0.681304931640625]"
1671701554.1035368,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 134220605
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22276271879673004
    y: -0.0852620005607605
    z: -0.09471209347248077
  rotation: 
    x: 0.03152329474687576
    y: -0.00907823070883751
    z: 0.607319176197052
    w: 0.7937803864479065]"
1671701554.1041844,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 104071370
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.1041884,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 104071370
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.107524,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 138383246
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.1126707,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 143499845
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638731718063354
    y: -0.1410326510667801
    z: -0.1493062674999237
  rotation: 
    x: 0.006530821323394775
    y: 0.7315185070037842
    z: -0.024847116321325302
    w: 0.6813374161720276]"
1671701554.1128201,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 143518463
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22254152595996857
    y: -0.08558018505573273
    z: -0.09382707625627518
  rotation: 
    x: 0.03380444645881653
    y: -0.012553684413433075
    z: 0.6066333651542664
    w: 0.7941635251045227]"
1671701554.114277,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 114198071
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.114282,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 114198071
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.117682,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 148573402
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.124395,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 124284044
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.1244013,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 124284044
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.1278782,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 158761261
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.1331892,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 163991144
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638606548309326
    y: -0.14101070165634155
    z: -0.14929571747779846
  rotation: 
    x: 0.006621586158871651
    y: 0.7315545678138733
    z: -0.02484321966767311
    w: 0.6812978982925415]"
1671701554.1333516,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 164008662
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2221384197473526
    y: -0.0857185423374176
    z: -0.0929500013589859
  rotation: 
    x: 0.03580141440033913
    y: -0.01618659868836403
    z: 0.6067513823509216
    w: 0.79392009973526]"
1671701554.134475,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 134372667
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.134486,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 134372667
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.1380506,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 168899527
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.1425033,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 173301599
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563873827457428
    y: -0.14104270935058594
    z: -0.14929890632629395
  rotation: 
    x: 0.006711555644869804
    y: 0.7315492033958435
    z: -0.024874679744243622
    w: 0.6813017129898071]"
1671701554.1426473,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 173319649
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2213566154241562
    y: -0.08647245913743973
    z: -0.09104830771684647
  rotation: 
    x: 0.0350477509200573
    y: -0.023121150210499763
    z: 0.6072145104408264
    w: 0.7934278249740601]"
1671701554.144587,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 144461802
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.1446002,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 144461802
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.1482456,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 179091775
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.1529365,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 183715877
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638545751571655
    y: -0.14105695486068726
    z: -0.14928656816482544
  rotation: 
    x: 0.0070671746507287025
    y: 0.7315598130226135
    z: -0.024479756131768227
    w: 0.681300938129425]"
1671701554.1531558,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 183733787
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22088131308555603
    y: -0.08688955008983612
    z: -0.09006810933351517
  rotation: 
    x: 0.026968033984303474
    y: -0.028628181666135788
    z: 0.6069140434265137
    w: 0.7937937378883362]"
1671701554.154656,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 154562004
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.1546617,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 154562004
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.1584961,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 189284146
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.1648586,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 164647023
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.1648734,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 164647023
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.1686804,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 199478068
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.1725283,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 203310266
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563866913318634
    y: -0.14100784063339233
    z: -0.14929229021072388
  rotation: 
    x: 0.006870933808386326
    y: 0.7315323352813721
    z: -0.02468736469745636
    w: 0.6813250780105591]"
1671701554.1728065,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 203328137
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.22075140476226807
    y: -0.08729085326194763
    z: -0.0892355665564537
  rotation: 
    x: 0.029324863106012344
    y: -0.03101133182644844
    z: 0.607102632522583
    w: 0.793476402759552]"
1671701554.1748655,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 174738658
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.1748736,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 174738658
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.1788251,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 209617107
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701554.182922,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 213721019
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5638717412948608
    y: -0.14100860059261322
    z: -0.14928841590881348
  rotation: 
    x: 0.006883018650114536
    y: 0.7315002083778381
    z: -0.024651410058140755
    w: 0.6813607811927795]"
1671701554.1830618,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 213738643
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.21994264423847198
    y: -0.08790774643421173
    z: -0.08765525370836258
  rotation: 
    x: 0.03580964729189873
    y: -0.03820011392235756
    z: 0.6056593656539917
    w: 0.7939994931221008]"
1671701554.184963,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 184840140
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701554.1849744,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 184840140
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701554.1889422,"[header: 
  seq: 0
  stamp: 
    secs: 1671701554
    nsecs: 219809338
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
