Time,transforms
1671701202.7793612,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 707224804
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7793705,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 733916944
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639480352401733
    y: -0.14136981964111328
    z: -0.14927375316619873
  rotation: 
    x: 0.019176410511136055
    y: 0.7367030382156372
    z: -0.015016978606581688
    w: 0.6757777333259583]"
1671701202.7793753,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 733985413
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27135831117630005
    y: -0.08340799808502197
    z: -0.03135671839118004
  rotation: 
    x: 0.06743696331977844
    y: -0.06239987909793854
    z: 0.4957596957683563
    w: 0.8635860085487366]"
1671701202.7793796,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 734014833
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563969075679779
    y: -0.14142189919948578
    z: -0.14925995469093323
  rotation: 
    x: 0.01927088387310505
    y: 0.7367966175079346
    z: -0.014996816404163837
    w: 0.6756733655929565]"
1671701202.7793872,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 734029561
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2713869512081146
    y: -0.0834062248468399
    z: -0.0312776193022728
  rotation: 
    x: 0.067048579454422
    y: -0.06203918159008026
    z: 0.4952172636985779
    w: 0.8639534115791321]"
1671701202.7793918,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 734882860
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7794008,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 717381588
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.779405,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 717381588
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7794144,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 743336175
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639626383781433
    y: -0.14143168926239014
    z: -0.1492753028869629
  rotation: 
    x: 0.019242383539676666
    y: 0.7367004752159119
    z: -0.015063757076859474
    w: 0.6757773160934448]"
1671701202.7794223,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 743360546
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27146562933921814
    y: -0.08344710618257523
    z: -0.03124333918094635
  rotation: 
    x: 0.0666833370923996
    y: -0.06143103539943695
    z: 0.4945513606071472
    w: 0.8644064664840698]"
1671701202.7794268,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 745079884
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.779432,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 727501512
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7794394,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 727501512
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.779447,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 720471858
  frame_id: ""panda_hand""
child_frame_id: ""panda_leftfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 720471858
  frame_id: ""panda_hand""
child_frame_id: ""panda_rightfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 720471858
  frame_id: ""panda_link0""
child_frame_id: ""panda_link1""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.333
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.03457062069798144
    w: 0.9994022574441966, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 720471858
  frame_id: ""panda_link1""
child_frame_id: ""panda_link2""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.6660378451717746
    y: 0.2374733433439198
    z: 0.23747334334391987
    w: 0.6660378451717747, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 720471858
  frame_id: ""panda_link2""
child_frame_id: ""panda_link3""
transform: 
  translation: 
    x: 0.0
    y: -0.316
    z: 0.0
  rotation: 
    x: 0.6970660046843423
    y: -0.11873914735001374
    z: 0.11873914735001376
    w: 0.6970660046843425, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 720471858
  frame_id: ""panda_link3""
child_frame_id: ""panda_link4""
transform: 
  translation: 
    x: 0.0825
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.42258675153780473
    y: -0.5669395359513444
    z: 0.5669395359513444
    w: -0.42258675153780484, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 720471858
  frame_id: ""panda_link4""
child_frame_id: ""panda_link5""
transform: 
  translation: 
    x: -0.0825
    y: 0.384
    z: 0.0
  rotation: 
    x: -0.6685130990194392
    y: -0.2304131863401601
    z: -0.23041318634016011
    w: 0.6685130990194393, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 720471858
  frame_id: ""panda_link5""
child_frame_id: ""panda_link6""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.22142144410643794
    y: -0.6715448935773538
    z: 0.671544893577354
    w: 0.22142144410643796, header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 720471858
  frame_id: ""panda_link6""
child_frame_id: ""panda_link7""
transform: 
  translation: 
    x: 0.088
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.6935624616106135
    y: 0.13773565930660864
    z: -0.1377356593066087
    w: 0.6935624616106136]"
1671701202.779454,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 755220096
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.779459,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 737640159
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7794743,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 737640159
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7794826,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 763932073
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639448165893555
    y: -0.1413768082857132
    z: -0.14927272498607635
  rotation: 
    x: 0.01911558397114277
    y: 0.7366936206817627
    z: -0.015070956200361252
    w: 0.6757883429527283]"
1671701202.7794895,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 763942287
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27157819271087646
    y: -0.08317803591489792
    z: -0.03128007799386978
  rotation: 
    x: 0.0650995597243309
    y: -0.058542825281620026
    z: 0.49258866906166077
    w: 0.865847110748291]"
1671701202.7794943,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 765351570
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.779499,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 747888352
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7795067,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 747888352
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7795124,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 775490504
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7795188,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 758041085
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7795284,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 758041085
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7795353,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 783501674
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563949704170227
    y: -0.14139044284820557
    z: -0.14927804470062256
  rotation: 
    x: 0.019145794212818146
    y: 0.7366796135902405
    z: -0.015012371353805065
    w: 0.675804078578949]"
1671701202.7795413,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 783519894
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27165088057518005
    y: -0.08301836997270584
    z: -0.03131483867764473
  rotation: 
    x: 0.06432928144931793
    y: -0.05694916844367981
    z: 0.49270427227020264
    w: 0.8659452199935913]"
1671701202.779549,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 783537507
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639548301696777
    y: -0.14144547283649445
    z: -0.14927001297473907
  rotation: 
    x: 0.01936635747551918
    y: 0.7367046475410461
    z: -0.01496811117976904
    w: 0.6757714748382568]"
1671701202.7795565,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 783548870
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27167579531669617
    y: -0.08282866328954697
    z: -0.03130854666233063
  rotation: 
    x: 0.06375724822282791
    y: -0.05541972815990448
    z: 0.49230942130088806
    w: 0.8663111329078674]"
1671701202.779564,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 785680625
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.7795746,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 768154158
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7795806,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 768154158
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.779588,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 795874190
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.779595,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 778257993
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.779607,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 778257993
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7826834,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 806065386
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701202.788545,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 788364611
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701202.7885556,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 788364611
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701202.7902217,"[header: 
  seq: 0
  stamp: 
    secs: 1671701202
    nsecs: 813533415
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5639643669128418
    y: -0.14144261181354523
    z: -0.14926226437091827
  rotation: 
    x: 0.019483033567667007
    y: 0.7367792129516602
    z: -0.014741984196007252
    w: 0.6756918430328369]"
