Time,transforms
1669042847.4974196,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 497143495
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27150994539260864
    y: -0.08934872597455978
    z: -0.2570055425167084
  rotation: 
    x: 0.33951258659362793
    y: 0.40798547863960266
    z: 0.24698632955551147
    w: 0.8107260465621948]"
1669042847.5042686,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 504015269
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.5077345,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 507488867
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2716102600097656
    y: -0.08932820707559586
    z: -0.25692689418792725
  rotation: 
    x: 0.33963680267333984
    y: 0.40744683146476746
    z: 0.24759875237941742
    w: 0.8107582330703735]"
1669042847.514497,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 514131161
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.5170233,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 516769190
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27171748876571655
    y: -0.08933687210083008
    z: -0.2568179666996002
  rotation: 
    x: 0.339488685131073
    y: 0.406832218170166
    z: 0.24704767763614655
    w: 0.8112967610359192]"
1669042847.5246003,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 524295045
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.5273697,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 527126654
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27184030413627625
    y: -0.08935609459877014
    z: -0.2566740810871124
  rotation: 
    x: 0.33917441964149475
    y: 0.40635642409324646
    z: 0.24715079367160797
    w: 0.8116351366043091]"
1669042847.5347207,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 534408577
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.5377314,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 537470476
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27197974920272827
    y: -0.08941183239221573
    z: -0.25655579566955566
  rotation: 
    x: 0.3394201397895813
    y: 0.40551042556762695
    z: 0.2468879520893097
    w: 0.8120355010032654]"
1669042847.5449204,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 544575693
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.5469556,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 546706325
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2721812129020691
    y: -0.08951016515493393
    z: -0.2566150724887848
  rotation: 
    x: 0.3389967978000641
    y: 0.40566012263298035
    z: 0.244844451546669
    w: 0.8127558827400208]"
1669042847.5550435,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 554741347
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.5572813,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 556993957
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2722841799259186
    y: -0.08958500623703003
    z: -0.2565014064311981
  rotation: 
    x: 0.33913353085517883
    y: 0.4046730399131775
    z: 0.24409468472003937
    w: 0.8134162425994873]"
1669042847.5652478,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 564906025
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.5675108,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 567288186
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27224960923194885
    y: -0.08959904313087463
    z: -0.25626781582832336
  rotation: 
    x: 0.33947044610977173
    y: 0.4031026363372803
    z: 0.24605034291744232
    w: 0.8134662508964539]"
1669042847.5753784,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 575074647
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.577807,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 577585781
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2723131477832794
    y: -0.08965107053518295
    z: -0.2562139928340912
  rotation: 
    x: 0.33979514241218567
    y: 0.4025866985321045
    z: 0.24584636092185974
    w: 0.8136478066444397]"
1669042847.5855627,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 585244488
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.5871215,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 586842842
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27078014612197876
    y: -0.08825888484716415
    z: -0.25431492924690247
  rotation: 
    x: 0.3392277657985687
    y: 0.39904168248176575
    z: 0.25489261746406555
    w: 0.8128468990325928]"
1669042847.595688,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 595362434
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.5973399,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 597110292
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.272438645362854
    y: -0.08974166959524155
    z: -0.2561444938182831
  rotation: 
    x: 0.3394438624382019
    y: 0.40262308716773987
    z: 0.24551105499267578
    w: 0.8138777613639832]"
1669042847.605832,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 605532387
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.6076589,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 607398834
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27252197265625
    y: -0.08981724083423615
    z: -0.25608402490615845
  rotation: 
    x: 0.3388144075870514
    y: 0.4027725160121918
    z: 0.2423088103532791
    w: 0.8150248527526855]"
1669042847.6160133,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 615700383
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.6179428,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 617694571
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27260467410087585
    y: -0.08983978629112244
    z: -0.25600847601890564
  rotation: 
    x: 0.3387899398803711
    y: 0.4024151861667633
    z: 0.24177880585193634
    w: 0.8153688907623291]"
1669042847.6261477,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 625869640
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.627342,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 627097834
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2727032005786896
    y: -0.08987700194120407
    z: -0.25587430596351624
  rotation: 
    x: 0.3391183018684387
    y: 0.40157246589660645
    z: 0.24180641770362854
    w: 0.8156396746635437]"
1669042847.6363966,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 636039179
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.6377077,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 637434711
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2727973759174347
    y: -0.0898536965250969
    z: -0.2557142674922943
  rotation: 
    x: 0.3390181064605713
    y: 0.40119606256484985
    z: 0.2414543330669403
    w: 0.8159707188606262]"
1669042847.646457,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 646155034
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.6479547,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 647736514
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2729368805885315
    y: -0.09007545560598373
    z: -0.2558319568634033
  rotation: 
    x: 0.33890554308891296
    y: 0.40027379989624023
    z: 0.24565300345420837
    w: 0.8152168989181519]"
1669042847.6564894,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 656277062
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.6572752,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 657031037
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2729590833187103
    y: -0.08990219235420227
    z: -0.2555062472820282
  rotation: 
    x: 0.33855679631233215
    y: 0.40039145946502686
    z: 0.24141503870487213
    w: 0.816568911075592]"
1669042847.6666849,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 666434893
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.6677039,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 667441316
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2730855345726013
    y: -0.09006873518228531
    z: -0.255648136138916
  rotation: 
    x: 0.33889079093933105
    y: 0.3994155526161194
    z: 0.2462518960237503
    w: 0.8154631853103638]"
1669042847.6768553,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 676600158
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.6870832,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 686776697
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.6873226,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 687090591
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27308446168899536
    y: -0.09021320939064026
    z: -0.2555839717388153
  rotation: 
    x: 0.33881860971450806
    y: 0.3990144729614258
    z: 0.24937176704406738
    w: 0.8147411942481995]"
1669042847.687337,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 687112207
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2731710970401764
    y: -0.09017270058393478
    z: -0.25558164715766907
  rotation: 
    x: 0.33877789974212646
    y: 0.3991561532020569
    z: 0.24688079953193665
    w: 0.8154470324516296]"
1669042847.6972308,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 696893232
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.69763,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 697419495
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27314886450767517
    y: -0.09029174596071243
    z: -0.2555524706840515
  rotation: 
    x: 0.33907249569892883
    y: 0.39852434396743774
    z: 0.2491481900215149
    w: 0.814943790435791]"
1669042847.707352,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 707056906
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.7173228,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 717006353
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27316537499427795
    y: -0.09028321504592896
    z: -0.25553205609321594
  rotation: 
    x: 0.33913150429725647
    y: 0.39835086464881897
    z: 0.24871039390563965
    w: 0.8151377439498901]"
1669042847.7173576,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 717029906
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2731718420982361
    y: -0.09028332680463791
    z: -0.25553256273269653
  rotation: 
    x: 0.3395973742008209
    y: 0.39841169118881226
    z: 0.24919837713241577
    w: 0.8147649765014648]"
1669042847.7174387,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 717228500
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.727653,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 727394052
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042847.7378693,"[header: 
  seq: 0
  stamp: 
    secs: 1669042847
    nsecs: 737560281
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
