Time,transforms
1665652649.9067464,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 906598885
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.9169645,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 916774848
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.9270341,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 926774485
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0908145010471344
    y: -0.09959904104471207
    z: -0.36020708084106445
  rotation: 
    x: -0.16669344902038574
    y: 0.9418971538543701
    z: 0.26297926902770996
    w: 0.12603521347045898]"
1665652649.927056,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 926796382
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09116578102111816
    y: -0.09933775663375854
    z: -0.3600984513759613
  rotation: 
    x: -0.16773146390914917
    y: 0.9417321085929871
    z: 0.26369112730026245
    w: 0.12439357489347458]"
1665652649.927086,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 926936387
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.936365,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 936141952
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09154590219259262
    y: -0.0992860272526741
    z: -0.36005115509033203
  rotation: 
    x: -0.16937579214572906
    y: 0.94173663854599
    z: 0.263532429933548
    w: 0.12245209515094757]"
1665652649.9372203,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 937124654
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.9474673,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 947310100
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.957021,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 956750070
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09202902764081955
    y: -0.09913875162601471
    z: -0.35986462235450745
  rotation: 
    x: -0.16687530279159546
    y: 0.9418228268623352
    z: 0.26494893431663513
    w: 0.12216584384441376]"
1665652649.957036,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 956771944
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09253759682178497
    y: -0.09907325357198715
    z: -0.35973697900772095
  rotation: 
    x: -0.16826388239860535
    y: 0.9412531852722168
    z: 0.26645833253860474
    w: 0.12136638164520264]"
1665652649.9575915,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 957472274
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.9677668,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 967602674
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.976632,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 976381560
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09303964674472809
    y: -0.09899304062128067
    z: -0.3595770597457886
  rotation: 
    x: -0.16959388554096222
    y: 0.9413027167320251
    z: 0.2657608985900879
    w: 0.12065776437520981]"
1665652649.977896,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 977727555
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.9869058,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 986704868
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0935155376791954
    y: -0.09899332374334335
    z: -0.359509140253067
  rotation: 
    x: -0.16992120444774628
    y: 0.9409287571907043
    z: 0.26663026213645935
    w: 0.12119454145431519]"
1665652649.9869134,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 986731751
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09394346922636032
    y: -0.09903432428836823
    z: -0.3594522476196289
  rotation: 
    x: -0.17017118632793427
    y: 0.9409888982772827
    z: 0.26618683338165283
    w: 0.1213512048125267]"
1665652649.9879754,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 987856165
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652649.996197,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 996060715
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09441473335027695
    y: -0.09923291951417923
    z: -0.35940802097320557
  rotation: 
    x: -0.17171916365623474
    y: 0.9408329129219055
    z: 0.265816330909729
    w: 0.12119253724813461]"
1665652649.9981904,"[header: 
  seq: 0
  stamp: 
    secs: 1665652649
    nsecs: 998023328
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.0065656,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:   6385927
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09494925290346146
    y: -0.09912244230508804
    z: -0.35930702090263367
  rotation: 
    x: -0.17218361794948578
    y: 0.9407192468643188
    z: 0.26642945408821106
    w: 0.12006442248821259]"
1665652650.0083616,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:   8186931
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.0168965,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  16715053
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09548038989305496
    y: -0.0989307165145874
    z: -0.35921919345855713
  rotation: 
    x: -0.17220181226730347
    y: 0.9411008954048157
    z: 0.2654213309288025
    w: 0.11927731335163116]"
1665652650.0184774,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  18354033
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.0261827,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  26046540
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09595847874879837
    y: -0.09899202734231949
    z: -0.3591233491897583
  rotation: 
    x: -0.17172640562057495
    y: 0.9410760402679443
    z: 0.2655785083770752
    w: 0.119809091091156]"
1665652650.0287066,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  28515614
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.036641,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  36381266
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0965389609336853
    y: -0.09898573160171509
    z: -0.35904765129089355
  rotation: 
    x: -0.1707799881696701
    y: 0.9415217638015747
    z: 0.26466089487075806
    w: 0.11968958377838135]"
1665652650.0388753,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  38691590
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.0469546,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  46705327
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0970841646194458
    y: -0.09908779710531235
    z: -0.35897013545036316
  rotation: 
    x: -0.17186489701271057
    y: 0.9408808350563049
    z: 0.2658921182155609
    w: 0.12044534087181091]"
1665652650.0490305,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  48855651
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.0562432,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  56031899
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09763200581073761
    y: -0.09896742552518845
    z: -0.358904093503952
  rotation: 
    x: -0.17111624777317047
    y: 0.9410945177078247
    z: 0.2658941447734833
    w: 0.11983621120452881]"
1665652650.0592391,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  59017146
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.0666165,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  66381759
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09811464697122574
    y: -0.09903440624475479
    z: -0.35885655879974365
  rotation: 
    x: -0.17265728116035461
    y: 0.9406883120536804
    z: 0.26633986830711365
    w: 0.11982490867376328]"
1665652650.0693521,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  69183063
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.0768847,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  76705849
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0986262857913971
    y: -0.09895241260528564
    z: -0.3587690591812134
  rotation: 
    x: -0.17393985390663147
    y: 0.940801739692688
    z: 0.26563262939453125
    w: 0.11864400655031204]"
1665652650.079554,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  79343889
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.0862138,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  85996936
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09910671412944794
    y: -0.09899303317070007
    z: -0.358684778213501
  rotation: 
    x: -0.1751362681388855
    y: 0.940632700920105
    z: 0.26560676097869873
    w: 0.11828175187110901]"
1665652650.0896962,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  89519563
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.0965328,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  96285167
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.09968815743923187
    y: -0.09885352104902267
    z: -0.3585641086101532
  rotation: 
    x: -0.1759936511516571
    y: 0.9400270581245422
    z: 0.26717033982276917
    w: 0.11830197274684906]"
1665652650.0998642,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs:  99681204
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.1068292,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 106608389
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.10022630542516708
    y: -0.09885694086551666
    z: -0.35852882266044617
  rotation: 
    x: -0.17605151236057281
    y: 0.9405540227890015
    z: 0.265768826007843
    w: 0.11717879772186279]"
1665652650.1100411,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 109860112
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.1201997,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 120020618
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.1263587,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 126155054
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.10080687701702118
    y: -0.09891331940889359
    z: -0.3584933876991272
  rotation: 
    x: -0.17847445607185364
    y: 0.9408665299415588
    z: 0.26405659317970276
    w: 0.11485235393047333]"
1665652650.126366,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 126194099
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.10134164243936539
    y: -0.0988968014717102
    z: -0.3584006726741791
  rotation: 
    x: -0.1755419820547104
    y: 0.9408983588218689
    z: 0.26552656292915344
    w: 0.1157190203666687]"
1665652650.1304245,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 130194017
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652650.1366918,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 136474693
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.10193879902362823
    y: -0.09871384501457214
    z: -0.3582817316055298
  rotation: 
    x: -0.17528042197227478
    y: 0.9405320286750793
    z: 0.26688462495803833
    w: 0.11596861481666565]"
1665652650.1405332,"[header: 
  seq: 0
  stamp: 
    secs: 1665652650
    nsecs: 140367881
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
