Time,transforms
1669044722.4867778,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 486533306
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.4872818,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 487112841
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2029428780078888
    y: -0.0985407680273056
    z: -0.05805082246661186
  rotation: 
    x: -0.01079406589269638
    y: -0.3419048488140106
    z: 0.2499508559703827
    w: 0.9058195948600769]"
1669044722.4969754,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 496694629
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.4976506,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 497436495
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.203040212392807
    y: -0.098503477871418
    z: -0.05804362893104553
  rotation: 
    x: -0.010843835771083832
    y: -0.342006117105484
    z: 0.2495141625404358
    w: 0.9059010744094849]"
1669044722.4976728,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 497460055
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20311784744262695
    y: -0.09854422509670258
    z: -0.05802714452147484
  rotation: 
    x: -0.011273100972175598
    y: -0.3418325185775757
    z: 0.24996300041675568
    w: 0.9058377146720886]"
1669044722.5071957,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 506813960
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.507895,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 507730281
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20316310226917267
    y: -0.09854250401258469
    z: -0.05801447480916977
  rotation: 
    x: -0.011107094585895538
    y: -0.34201377630233765
    z: 0.24983453750610352
    w: 0.9058067798614502]"
1669044722.517172,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 516927460
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.5273871,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 527092407
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.5275269,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 527395303
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2032274454832077
    y: -0.09853579849004745
    z: -0.05798007547855377
  rotation: 
    x: -0.010787464678287506
    y: -0.34203413128852844
    z: 0.24909985065460205
    w: 0.9060052633285522]"
1669044722.5275445,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 527465280
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20348060131072998
    y: -0.0974874347448349
    z: -0.05778355896472931
  rotation: 
    x: -0.011515036225318909
    y: -0.34215104579925537
    z: 0.24901732802391052
    w: 0.9059748649597168]"
1669044722.5374284,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 537205801
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.5379195,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 537758576
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20353807508945465
    y: -0.09754987061023712
    z: -0.057771921157836914
  rotation: 
    x: -0.011683635413646698
    y: -0.34212177991867065
    z: 0.24979473650455475
    w: 0.9057696461677551]"
1669044722.5475683,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 547387884
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.557551,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 557284451
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20363345742225647
    y: -0.09747916460037231
    z: -0.05770557001233101
  rotation: 
    x: -0.011818945407867432
    y: -0.3423251807689667
    z: 0.2501717805862427
    w: 0.9055870771408081]"
1669044722.5575812,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 557298907
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20366738736629486
    y: -0.09755197912454605
    z: -0.057690564543008804
  rotation: 
    x: -0.011775575578212738
    y: -0.3422691524028778
    z: 0.25000593066215515
    w: 0.9056545495986938]"
1669044722.5577142,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 557561828
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.5677505,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 567593522
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20371593534946442
    y: -0.09758500009775162
    z: -0.05764036625623703
  rotation: 
    x: -0.011764757335186005
    y: -0.3425508141517639
    z: 0.2497965395450592
    w: 0.9056059718132019]"
1669044722.5678306,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 567679304
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.578185,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 577849498
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.5872698,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 587092980
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20380376279354095
    y: -0.09764203429222107
    z: -0.05761959031224251
  rotation: 
    x: -0.012042991816997528
    y: -0.34251099824905396
    z: 0.2500346004962921
    w: 0.9055516719818115]"
1669044722.5881205,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 587980338
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.597638,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 597408781
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20369647443294525
    y: -0.0986197218298912
    z: -0.05767202004790306
  rotation: 
    x: -0.011661171913146973
    y: -0.3434801697731018
    z: 0.24965344369411469
    w: 0.9052947163581848]"
1669044722.5982242,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 598096645
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.6079607,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 607723397
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20372745394706726
    y: -0.09865593910217285
    z: -0.057656969875097275
  rotation: 
    x: -0.011772006750106812
    y: -0.34333086013793945
    z: 0.2491634041070938
    w: 0.9054848551750183]"
1669044722.6083663,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 608217821
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.617283,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 617060659
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20377111434936523
    y: -0.0986994057893753
    z: -0.057620055973529816
  rotation: 
    x: -0.012018151581287384
    y: -0.34345242381095886
    z: 0.2492971420288086
    w: 0.9053987264633179]"
1669044722.618497,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 618337636
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.627715,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 627436144
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2038053721189499
    y: -0.09875214844942093
    z: -0.057575926184654236
  rotation: 
    x: -0.01161637157201767
    y: -0.3436444103717804
    z: 0.248921737074852
    w: 0.9054343700408936]"
1669044722.627747,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 627461308
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20383788645267487
    y: -0.09877792745828629
    z: -0.05755487084388733
  rotation: 
    x: -0.011938020586967468
    y: -0.3434842824935913
    z: 0.2489900141954422
    w: 0.9054722785949707]"
1669044722.6285892,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 628457323
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.637928,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 637736486
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20386813580989838
    y: -0.09873561561107635
    z: -0.057519443333148956
  rotation: 
    x: -0.01174764335155487
    y: -0.34361666440963745
    z: 0.24898703396320343
    w: 0.9054253697395325]"
1669044722.6387331,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 638573596
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.649049,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 648739805
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.6574516,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 657211895
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2038957178592682
    y: -0.09872883558273315
    z: -0.057469550520181656
  rotation: 
    x: -0.012194514274597168
    y: -0.34342584013938904
    z: 0.24876409769058228
    w: 0.9055531024932861]"
1669044722.659124,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 658908245
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.6677692,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 667578275
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2039225697517395
    y: -0.09876316785812378
    z: -0.05744028836488724
  rotation: 
    x: -0.011768646538257599
    y: -0.3435201346874237
    z: 0.24866236746311188
    w: 0.9055508971214294]"
1669044722.6677854,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 667587433
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20394857227802277
    y: -0.0987870991230011
    z: -0.05742158368229866
  rotation: 
    x: -0.012001104652881622
    y: -0.3434269428253174
    z: 0.24874483048915863
    w: 0.9055605530738831]"
1669044722.6692502,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 669021749
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.679439,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 679192350
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.6872513,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 687028203
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20395833253860474
    y: -0.09875265508890152
    z: -0.05740002170205116
  rotation: 
    x: -0.011928871273994446
    y: -0.3434602916240692
    z: 0.24858224391937256
    w: 0.9055934548377991]"
1669044722.6896966,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 689364932
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.6974974,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 697304502
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20398519933223724
    y: -0.09879147261381149
    z: -0.057392414659261703
  rotation: 
    x: -0.011754043400287628
    y: -0.34341999888420105
    z: 0.24877476692199707
    w: 0.9055582284927368]"
1669044722.6997972,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 699525690
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044722.707843,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 707627002
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.20395009219646454
    y: -0.09877791255712509
    z: -0.057373128831386566
  rotation: 
    x: -0.011807426810264587
    y: -0.34331777691841125
    z: 0.24835610389709473
    w: 0.9057111144065857]"
1669044722.7098737,"[header: 
  seq: 0
  stamp: 
    secs: 1669044722
    nsecs: 709621290
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
