Time,transforms
1665652608.1564507,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 156175410
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08246703445911407
    y: -0.11030937731266022
    z: -0.3471650779247284
  rotation: 
    x: -0.08947908878326416
    y: 0.9406591057777405
    z: 0.21133849024772644
    w: 0.24997982382774353]"
1665652608.16131,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 160977553
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.1667235,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 166478455
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.0824819952249527
    y: -0.11028995364904404
    z: -0.3471672534942627
  rotation: 
    x: -0.08920777589082718
    y: 0.9407575130462646
    z: 0.21109358966350555
    w: 0.24991358816623688]"
1665652608.1713507,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 171094078
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.1770673,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 176808743
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08253462612628937
    y: -0.11025653779506683
    z: -0.347186416387558
  rotation: 
    x: -0.09035994857549667
    y: 0.9409319162368774
    z: 0.21044687926769257
    w: 0.24938754737377167]"
1665652608.1815305,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 181219767
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.186394,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 186130906
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08272569626569748
    y: -0.1098993644118309
    z: -0.34718015789985657
  rotation: 
    x: -0.0936669260263443
    y: 0.9402176737785339
    z: 0.21238061785697937
    w: 0.24922212958335876]"
1665652608.1915784,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 191341323
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.1967223,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 196463715
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08287401497364044
    y: -0.10966665297746658
    z: -0.3471342921257019
  rotation: 
    x: -0.0949021652340889
    y: 0.9400854110717773
    z: 0.21346116065979004
    w: 0.24832886457443237]"
1665652608.2017806,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 201466805
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.2070696,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 206795389
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08306366205215454
    y: -0.10950924456119537
    z: -0.3470607399940491
  rotation: 
    x: -0.09522827714681625
    y: 0.9401078224182129
    z: 0.21393941342830658
    w: 0.24770700931549072]"
1665652608.2118995,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 211582729
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.2163584,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 216120348
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08332949876785278
    y: -0.10948885977268219
    z: -0.34694141149520874
  rotation: 
    x: -0.09502898901700974
    y: 0.9396945834159851
    z: 0.21479681134223938
    w: 0.2486078143119812]"
1665652608.2218685,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 221670755
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.2266831,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 226454787
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08361266553401947
    y: -0.10964632779359818
    z: -0.3468185365200043
  rotation: 
    x: -0.09568149596452713
    y: 0.9397070407867432
    z: 0.2137034833431244
    w: 0.24925222992897034]"
1665652608.2321117,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 231791661
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.2370636,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 236777361
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08387283980846405
    y: -0.10975580662488937
    z: -0.3466983139514923
  rotation: 
    x: -0.09540027379989624
    y: 0.9397872686386108
    z: 0.21270839869976044
    w: 0.24990759789943695]"
1665652608.2421548,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 241915271
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.2463622,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 246105607
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08411344140768051
    y: -0.10991573333740234
    z: -0.3466343581676483
  rotation: 
    x: -0.09429088234901428
    y: 0.9396609663963318
    z: 0.2119581699371338
    w: 0.25143638253211975]"
1665652608.252348,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 252033324
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.256667,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 256392210
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08429235965013504
    y: -0.11010312288999557
    z: -0.34658753871917725
  rotation: 
    x: -0.09363946318626404
    y: 0.9398199319839478
    z: 0.21057184040546417
    w: 0.2522490918636322]"
1665652608.2624633,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 262157138
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.266974,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 266719172
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08443397283554077
    y: -0.11030320078134537
    z: -0.3466266989707947
  rotation: 
    x: -0.09398776292800903
    y: 0.9398778676986694
    z: 0.2097698301076889
    w: 0.2525719404220581]"
1665652608.2725275,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 272242006
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.276293,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 276059946
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08452318608760834
    y: -0.1104104146361351
    z: -0.3467089831829071
  rotation: 
    x: -0.09475129842758179
    y: 0.9399016499519348
    z: 0.2092665284872055
    w: 0.2526155114173889]"
1665652608.2826064,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 282318063
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.292726,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 292444791
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.296925,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 296670324
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08398471027612686
    y: -0.11220277100801468
    z: -0.3471130132675171
  rotation: 
    x: -0.09391201287508011
    y: 0.9406958222389221
    z: 0.20683170855045319
    w: 0.25197723507881165]"
1665652608.29694,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 296692462
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08411410450935364
    y: -0.11213352531194687
    z: -0.3472379148006439
  rotation: 
    x: -0.0947566106915474
    y: 0.9405266642570496
    z: 0.20702730119228363
    w: 0.25213193893432617]"
1665652608.3028622,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 302569619
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.3061752,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 305908840
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08434274047613144
    y: -0.112015500664711
    z: -0.34732189774513245
  rotation: 
    x: -0.09582629799842834
    y: 0.9403637647628784
    z: 0.20684882998466492
    w: 0.2524814009666443]"
1665652608.3129869,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 312684716
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.3230567,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 322816715
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.3268325,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 326557789
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08459405601024628
    y: -0.1123250350356102
    z: -0.3474195897579193
  rotation: 
    x: -0.10065053403377533
    y: 0.9387233257293701
    z: 0.20994773507118225
    w: 0.25414568185806274]"
1665652608.3268526,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 326580049
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08487743884325027
    y: -0.11229383945465088
    z: -0.347502201795578
  rotation: 
    x: -0.1019829586148262
    y: 0.9386830925941467
    z: 0.20930704474449158
    w: 0.2542913854122162]"
1665652608.3332427,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 332932849
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.3433194,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 343010103
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.3465114,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 346221891
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08520635217428207
    y: -0.11213767528533936
    z: -0.34753742814064026
  rotation: 
    x: -0.10422220826148987
    y: 0.9381751418113708
    z: 0.2100861668586731
    w: 0.2546152174472809]"
1665652608.3465412,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 346243862
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08555636554956436
    y: -0.11194487661123276
    z: -0.3475351333618164
  rotation: 
    x: -0.10593071579933167
    y: 0.9379056692123413
    z: 0.21040071547031403
    w: 0.2546433210372925]"
1665652608.3534572,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 353137119
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.3568168,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 356548555
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08592803031206131
    y: -0.11189364641904831
    z: -0.3475627601146698
  rotation: 
    x: -0.10591687262058258
    y: 0.9384582042694092
    z: 0.2083446979522705
    w: 0.2543036639690399]"
1665652608.3635676,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 363255427
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.3737054,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 373386295
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.376366,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 376115166
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08634267002344131
    y: -0.11202940344810486
    z: -0.34755033254623413
  rotation: 
    x: -0.10659031569957733
    y: 0.9385427236557007
    z: 0.20715485513210297
    w: 0.25468188524246216]"
1665652608.3764842,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 376137391
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.08688086271286011
    y: -0.11206822097301483
    z: -0.3474266827106476
  rotation: 
    x: -0.10730400681495667
    y: 0.9389117360115051
    z: 0.2049241065979004
    w: 0.25482699275016785]"
1665652608.3838065,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 383502323
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652608.393893,"[header: 
  seq: 0
  stamp: 
    secs: 1665652608
    nsecs: 393578616
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
